(array([107, 405]),)
(array([101, 405]),)
(array([101]),)
(array([107, 405]),)
(array([ 89, 405]),)
(array([ 88, 402]),)
(array([ 86, 405]),)
(array([ 89, 405]),)
                          date    open    high  ...  sell_signal  buy  sell
8971 2018-12-30 19:00:00+00:00  136.14  139.00  ...        False    0     0
8972 2018-12-30 20:00:00+00:00  136.07  137.37  ...        False    0     0
8973 2018-12-30 21:00:00+00:00  136.14  138.56  ...        False    0     0
8974 2018-12-30 22:00:00+00:00  137.18  137.75  ...        False    0     0
8975 2018-12-30 23:00:00+00:00  137.09  138.42  ...        False    0     0
8976 2018-12-31 00:00:00+00:00  137.81  138.66  ...        False    0     0
8977 2018-12-31 01:00:00+00:00  136.56  136.60  ...        False    0     0
8978 2018-12-31 02:00:00+00:00  134.94  135.64  ...        False    0     0
8979 2018-12-31 03:00:00+00:00  132.55  134.38  ...        False    0     0
8980 2018-12-31 04:00:00+00:00  133.60  134.65  ...        False    0     0
8981 2018-12-31 05:00:00+00:00  134.21  134.21  ...        False    0     0
8982 2018-12-31 06:00:00+00:00  133.92  134.79  ...        False    0     0
8983 2018-12-31 07:00:00+00:00  134.76  134.80  ...        False    0     0
8984 2018-12-31 08:00:00+00:00  134.35  134.44  ...        False    0     0
8985 2018-12-31 09:00:00+00:00  134.10  135.57  ...        False    0     0
8986 2018-12-31 10:00:00+00:00  134.77  135.17  ...        False    0     0
8987 2018-12-31 11:00:00+00:00  134.71  134.80  ...        False    0     0
8988 2018-12-31 12:00:00+00:00  133.97  134.60  ...        False    0     0
8989 2018-12-31 13:00:00+00:00  134.55  135.22  ...        False    0     0
8990 2018-12-31 14:00:00+00:00  134.63  137.00  ...        False    0     0
8991 2018-12-31 15:00:00+00:00  136.10  136.77  ...        False    0     0
8992 2018-12-31 16:00:00+00:00  135.30  136.40  ...        False    0     0
8993 2018-12-31 17:00:00+00:00  134.39  135.23  ...        False    0     0
8994 2018-12-31 18:00:00+00:00  134.92  135.23  ...        False    0     0
8995 2018-12-31 19:00:00+00:00  134.71  134.95  ...        False    0     0
8996 2018-12-31 20:00:00+00:00  131.03  131.67  ...        False    0     0
8997 2018-12-31 21:00:00+00:00  130.74  130.95  ...        False    0     0
8998 2018-12-31 22:00:00+00:00  130.20  131.25  ...        False    0     0
8999 2018-12-31 23:00:00+00:00  131.13  132.00  ...        False    0     0
9000 2019-01-01 00:00:00+00:00  131.45  132.22  ...        False    0     0

[30 rows x 10 columns]
                          date     open     high  ...  sell_signal  buy  sell
6183 2018-12-30 19:00:00+00:00  0.04255  0.04299  ...        False    0     0
6184 2018-12-30 20:00:00+00:00  0.04233  0.04271  ...        False    0     0
6185 2018-12-30 21:00:00+00:00  0.04226  0.04292  ...        False    0     0
6186 2018-12-30 22:00:00+00:00  0.04249  0.04270  ...        False    0     0
6187 2018-12-30 23:00:00+00:00  0.04244  0.04277  ...        False    0     0
6188 2018-12-31 00:00:00+00:00  0.04262  0.04275  ...        False    0     0
6189 2018-12-31 01:00:00+00:00  0.04266  0.04266  ...        False    0     0
6190 2018-12-31 02:00:00+00:00  0.04190  0.04197  ...        False    0     0
6191 2018-12-31 03:00:00+00:00  0.04120  0.04166  ...        False    0     0
6192 2018-12-31 04:00:00+00:00  0.04155  0.04183  ...        False    0     0
6193 2018-12-31 05:00:00+00:00  0.04163  0.04167  ...        False    0     0
6194 2018-12-31 06:00:00+00:00  0.04155  0.04188  ...        False    0     0
6195 2018-12-31 07:00:00+00:00  0.04187  0.04195  ...        False    0     0
6196 2018-12-31 08:00:00+00:00  0.04172  0.04172  ...        False    0     0
6197 2018-12-31 09:00:00+00:00  0.04146  0.04217  ...        False    0     0
6198 2018-12-31 10:00:00+00:00  0.04198  0.04204  ...        False    0     0
6199 2018-12-31 11:00:00+00:00  0.04171  0.04189  ...        False    0     0
6200 2018-12-31 12:00:00+00:00  0.04076  0.04094  ...        False    0     0
6201 2018-12-31 13:00:00+00:00  0.04089  0.04105  ...        False    0     0
6202 2018-12-31 14:00:00+00:00  0.04084  0.04173  ...        False    0     0
6203 2018-12-31 15:00:00+00:00  0.04175  0.04183  ...        False    0     0
6204 2018-12-31 16:00:00+00:00  0.04133  0.04164  ...        False    0     0
6205 2018-12-31 17:00:00+00:00  0.04086  0.04114  ...        False    0     0
6206 2018-12-31 18:00:00+00:00  0.04095  0.04125  ...        False    0     0
6207 2018-12-31 19:00:00+00:00  0.04101  0.04101  ...        False    0     0
6208 2018-12-31 20:00:00+00:00  0.04045  0.04052  ...        False    0     0
6209 2018-12-31 21:00:00+00:00  0.04010  0.04011  ...        False    0     0
6210 2018-12-31 22:00:00+00:00  0.03998  0.04032  ...        False    0     0
6211 2018-12-31 23:00:00+00:00  0.04029  0.04086  ...        False    0     0
6212 2019-01-01 00:00:00+00:00  0.04057  0.04059  ...        False    0     0

[30 rows x 10 columns]
                          date    open    high  ...  sell_signal  buy  sell
4841 2018-12-30 19:00:00+00:00  5.1720  5.2165  ...        False    0     0
4842 2018-12-30 20:00:00+00:00  5.1581  5.2296  ...        False    0     0
4843 2018-12-30 21:00:00+00:00  5.1864  5.2405  ...        False    0     0
4844 2018-12-30 22:00:00+00:00  5.2068  5.2181  ...        False    0     0
4845 2018-12-30 23:00:00+00:00  5.1813  5.2400  ...        False    0     0
4846 2018-12-31 00:00:00+00:00  5.2048  5.2371  ...        False    0     0
4847 2018-12-31 01:00:00+00:00  5.2007  5.2106  ...        False    0     0
4848 2018-12-31 02:00:00+00:00  5.1227  5.1537  ...        False    0     0
4849 2018-12-31 03:00:00+00:00  5.0553  5.0975  ...        False    0     0
4850 2018-12-31 04:00:00+00:00  5.0813  5.1076  ...        False    0     0
4851 2018-12-31 05:00:00+00:00  5.0699  5.0947  ...        False    0     0
4852 2018-12-31 06:00:00+00:00  5.0928  5.1172  ...        False    0     0
4853 2018-12-31 07:00:00+00:00  5.0981  5.1149  ...        False    0     0
4854 2018-12-31 08:00:00+00:00  5.1059  5.1124  ...        False    0     0
4855 2018-12-31 09:00:00+00:00  5.1044  5.1693  ...        False    0     0
4856 2018-12-31 10:00:00+00:00  5.1513  5.1673  ...        False    0     0
4857 2018-12-31 11:00:00+00:00  5.1522  5.1608  ...        False    0     0
4858 2018-12-31 12:00:00+00:00  5.0881  5.1189  ...        False    0     0
4859 2018-12-31 13:00:00+00:00  5.0987  5.1176  ...        False    0     0
